date,kalman_filtered_lake_water_levels
20160401,217.36055644652825
20160404,217.4208733237106
20160405,217.42737395970997
20160416,217.66618134460737
20160420,217.68203312009229
20160424,217.5672110910713
20160427,217.65635495155456
20160428,217.52250079355468
20160501,217.5049330344195
20160502,217.457556161539
20160513,217.5810600117093
20160517,217.7208440224704
20160521,217.59594596702613
20160524,217.74416272493764
20160525,217.63988420468604
20160528,217.6633799531838
20160529,217.64719089892392
20160609,217.9491751694705
20160613,217.86190147850877
20160617,217.7172329710287
20160620,217.78457502996233
20160621,217.70179328888162
20160624,217.71358873767568
20160625,217.6261081014723
20160706,217.91966867786553
20160710,217.8420880552008
20160714,217.7303813288418
20160717,217.8437123632359
20160718,217.7334142946469
20160721,217.72495208086764
20160722,217.71298647075292
20160802,217.9375700325912
20160806,217.84447340864213
20160810,217.70003338148618
20160813,217.77721476390968
20160814,217.68920199695205
20160817,217.7367126856933
20160818,217.67131797173425
20160829,217.85460703309917
20160902,217.8902304777843
20160906,217.65279949614398
20160909,217.66071230473455
20160910,217.55722348395213
20160913,217.65639517812667
20160914,217.49849242081675
20160925,217.56802314608018
20160929,217.72124255617302
20161003,217.6444046117811
20161006,217.89948795285034
20161007,217.78142460841184
20161010,217.73161016742628
20161011,217.70414748310017
20161022,217.93014170810102
20161026,217.94326801380643
20161030,217.78061847938886
20161102,217.96473285911694
20161103,217.8123564073327
20161106,217.80873503253807
20161107,217.7682407667364
20161118,218.01357433289374
20161122,218.07077494108316
20161126,217.90256811290044
20161129,218.0316496115966
20161130,217.90721709312027
20161203,217.88130701492443
20161204,217.64315438957348
20161215,217.86783499503716
20161219,217.5114992061934
20161223,217.42730108406798
20161226,217.47860032654293
20161227,217.3696428490224
20161230,217.32691011211983
20161231,217.300712021866
20170111,217.30752981016994
20170115,217.11831197553641
20170119,217.233391707464
20170122,217.8347279563656
20170123,217.73133963803
20170126,217.0978235823403
20170127,217.14426039152292
20170207,216.9722892069276
20170211,216.6101445573078
20170215,216.46714628710507
20170218,217.50896089177877
20170219,217.28121640250387
20170222,217.60554543944787
20170223,217.61552136756194
20170306,217.21696969488303
20170310,216.8882141908282
20170314,217.51796802180547
20170317,217.91056328923145
20170318,217.8003654045698
20170321,217.72045664831285
20170322,217.67027585732686
20170402,218.01385002574798
20170406,218.05239001936138
20170410,217.89229578033502
20170413,218.06575400724506
20170414,217.9357130509924
20170417,217.99088180787172
20170418,217.96069302814266
20170429,218.2815861970901
20170503,218.0328519776949
20170507,217.99059934358766
20170510,217.9844676369605
20170511,217.92232037008705
20170514,217.97255556944756
20170526,218.23383392263642
20170530,218.03426610861786
20170603,217.94189029257777
20170606,218.0898266783044
20170607,217.97709100919394
20170610,217.9416196221203
20170611,217.8904046991196
20170622,218.22445014374915
20170626,218.1407500706397
20170630,218.0238110472647
20170703,218.0855128600562
20170704,217.9732042264356
20170707,218.0649114296166
20170708,217.99428694587715
20170719,218.18129144129824
20170723,218.04917376012833
20170727,217.87195920021355
20170730,217.92810895161884
20170731,217.90793561231308
20170803,217.86733597376056
20170804,217.79661093143818
20170815,217.99595080416807
20170819,217.8580132354012
20170823,217.67018048793645
20170826,217.81817541198134
20170827,217.67676032631866
20170830,217.63374369081566
20170911,217.72675134151768
20170915,217.59442548286972
20170919,217.44653471143755
20170922,217.58014178700802
20170923,217.48420760027548
20170926,217.46911956599064
20170927,217.3699910446221
20171008,217.53374474909094
20171012,217.57988416204256
20171016,217.38181612817928
20171019,217.27562062511578
20171020,217.21880630137142
20171023,217.41542332543352
20171024,217.4453933967
20171104,217.7088593712286
20171108,217.43456914295055
20171115,217.50562341430137
20171116,217.30208244261104
20171119,217.2167379209764
20171120,217.11927360632706
20171201,217.3656154113981
20171205,217.13956661600326
20171209,216.88237483988837
20171212,217.00202144760058
20171213,216.79972282860956
20171216,216.76393134680853
20171217,216.67354856617166
20171228,216.62104482300396
