Station_Number,Parameter ,Date,Value (m)
05RE003,2,2020-06-19,217.906
05RE003,2,2020-06-20,217.912
05RE003,2,2020-06-21,217.89
05RE003,2,2020-06-22,217.894
05RE003,2,2020-06-23,217.908
05RE003,2,2020-06-24,217.904
05RE003,2,2020-06-25,217.921
05RE003,2,2020-06-26,217.904
05RE003,2,2020-06-27,217.94
05RE003,2,2020-06-28,217.948
05RE003,2,2020-06-29,217.934
05RE003,2,2020-06-30,217.942
05RE003,2,2020-07-01,217.956
05RE003,2,2020-07-02,217.95
05RE003,2,2020-07-03,217.96
05RE003,2,2020-07-04,217.949
05RE003,2,2020-07-05,217.961
05RE003,2,2020-07-06,217.956
05RE003,2,2020-07-07,217.964
05RE003,2,2020-07-08,217.983
05RE003,2,2020-07-09,217.988
05RE003,2,2020-07-10,217.953
05RE003,2,2020-07-11,217.984
05RE003,2,2020-07-12,217.989
05RE003,2,2020-07-13,218.025
05RE003,2,2020-07-14,218.02
05RE003,2,2020-07-15,218.019
05RE003,2,2020-07-16,217.995
05RE003,2,2020-07-17,217.997
05RE003,2,2020-07-18,217.989
05RE003,2,2020-07-19,217.954
05RE003,2,2020-07-20,217.997
05RE003,2,2020-07-21,217.992
05RE003,2,2020-07-22,218.005
05RE003,2,2020-07-23,218.015
05RE003,2,2020-07-24,218.021
05RE003,2,2020-07-25,217.989
05RE003,2,2020-07-26,218.003
05RE003,2,2020-07-27,217.969
05RE003,2,2020-07-28,217.972
05RE003,2,2020-07-29,217.977
05RE003,2,2020-07-30,217.973
05RE003,2,2020-07-31,217.967
05RE003,2,2020-08-01,217.939
05RE003,2,2020-08-02,217.957
05RE003,2,2020-08-03,217.956
05RE003,2,2020-08-04,217.961
05RE003,2,2020-08-05,217.955
05RE003,2,2020-08-06,217.955
05RE003,2,2020-08-07,217.955
05RE003,2,2020-08-08,217.95
05RE003,2,2020-08-09,217.952
05RE003,2,2020-08-10,217.966
05RE003,2,2020-08-11,217.902
05RE003,2,2020-08-12,217.897
05RE003,2,2020-08-13,217.917
05RE003,2,2020-08-14,217.866
05RE003,2,2020-08-15,217.887
05RE003,2,2020-08-16,217.867
05RE003,2,2020-08-17,217.85
05RE003,2,2020-08-18,217.869
05RE003,2,2020-08-19,217.86
05RE003,2,2020-08-20,217.857
05RE003,2,2020-08-21,217.836
05RE003,2,2020-08-22,217.805
05RE003,2,2020-08-23,217.846
05RE003,2,2020-08-24,217.826
05RE003,2,2020-08-25,217.816
05RE003,2,2020-08-26,217.847
05RE003,2,2020-08-27,217.831
05RE003,2,2020-08-28,217.813
05RE003,2,2020-08-29,217.797
05RE003,2,2020-08-30,217.87
05RE003,2,2020-08-31,217.839
05RE003,2,2020-09-01,217.826
05RE003,2,2020-09-02,217.793
05RE003,2,2020-09-03,217.788
05RE003,2,2020-09-04,217.749
05RE003,2,2020-09-05,217.781
05RE003,2,2020-09-06,217.783
05RE003,2,2020-09-07,217.746
05RE003,2,2020-09-08,217.775
05RE003,2,2020-09-09,217.838
05RE003,2,2020-09-10,217.791
05RE003,2,2020-09-11,217.777
05RE003,2,2020-09-12,217.818
05RE003,2,2020-09-13,217.724
05RE003,2,2020-09-14,217.765
05RE003,2,2020-09-15,217.754
05RE003,2,2020-09-16,217.73
05RE003,2,2020-09-17,217.738
05RE003,2,2020-09-18,217.744
05RE003,2,2020-09-19,217.721
05RE003,2,2020-09-20,217.738
05RE003,2,2020-09-21,217.763
05RE003,2,2020-09-22,217.717
05RE003,2,2020-09-23,217.696
05RE003,2,2020-09-24,217.706
05RE003,2,2020-09-25,217.745
05RE003,2,2020-09-26,217.71
05RE003,2,2020-09-27,217.692
05RE003,2,2020-09-28,217.636
05RE003,2,2020-09-29,217.705
05RE003,2,2020-09-30,217.659
05RE003,2,2020-10-01,217.64
05RE003,2,2020-10-02,217.714
05RE003,2,2020-10-03,217.674
05RE003,2,2020-10-04,217.735
05RE003,2,2020-10-05,217.711
05RE003,2,2020-10-06,217.663
05RE003,2,2020-10-07,217.659
05RE003,2,2020-10-08,217.646
05RE003,2,2020-10-09,217.676
05RE003,2,2020-10-10,217.643
05RE003,2,2020-10-11,217.74
05RE003,2,2020-10-12,217.696
05RE003,2,2020-10-13,217.709
05RE003,2,2020-10-14,217.655
05RE003,2,2020-10-15,217.64
05RE003,2,2020-10-16,217.634
05RE003,2,2020-10-17,217.643
05RE003,2,2020-10-18,217.611
05RE003,2,2020-10-19,217.618
05RE003,2,2020-10-20,217.635
05RE003,2,2020-10-21,217.613
05RE003,2,2020-10-22,217.606
05RE003,2,2020-10-23,217.624
05RE003,2,2020-10-24,217.607
05RE003,2,2020-10-25,217.608
05RE003,2,2020-10-26,217.638
05RE003,2,2020-10-27,217.643
05RE003,2,2020-10-28,217.567
05RE003,2,2020-10-29,217.603
05RE003,2,2020-10-30,217.587
05RE003,2,2020-10-31,217.656
05RE003,2,2020-11-01,217.592
05RE003,2,2020-11-02,217.591
05RE003,2,2020-11-03,217.583
05RE003,2,2020-11-04,217.57
05RE003,2,2020-11-05,217.553
05RE003,2,2020-11-06,217.548
05RE003,2,2020-11-07,217.533
05RE003,2,2020-11-08,217.518
05RE003,2,2020-11-09,217.624
05RE003,2,2020-11-10,217.549
05RE003,2,2020-11-11,217.571
05RE003,2,2020-11-12,217.531
05RE003,2,2020-11-13,217.583
05RE003,2,2020-11-14,217.616
05RE003,2,2020-11-15,217.528
05RE003,2,2020-11-16,217.523
05RE003,2,2020-11-17,217.528
05RE003,2,2020-11-18,217.526
05RE003,2,2020-11-19,217.533
05RE003,2,2020-11-20,217.516
05RE003,2,2020-11-21,217.518
05RE003,2,2020-11-22,217.512
05RE003,2,2020-11-23,217.486
05RE003,2,2020-11-24,217.504
05RE003,2,2020-11-25,217.489
05RE003,2,2020-11-26,217.497
05RE003,2,2020-11-27,217.48
05RE003,2,2020-11-28,217.483
05RE003,2,2020-11-29,217.47
05RE003,2,2020-11-30,217.463
05RE003,2,2020-12-01,217.47
05RE003,2,2020-12-02,217.459
05RE003,2,2020-12-03,217.457
05RE003,2,2020-12-04,217.445
05RE003,2,2020-12-05,217.449
05RE003,2,2020-12-06,217.433
05RE003,2,2020-12-07,217.438
05RE003,2,2020-12-08,217.437
05RE003,2,2020-12-09,217.431
05RE003,2,2020-12-10,217.423
05RE003,2,2020-12-11,217.418
05RE003,2,2020-12-12,217.416
05RE003,2,2020-12-13,217.439
05RE003,2,2020-12-14,217.412
05RE003,2,2020-12-15,217.408
05RE003,2,2020-12-16,217.404
05RE003,2,2020-12-17,217.392
05RE003,2,2020-12-18,217.419
05RE003,2,2020-12-19,217.394
05RE003,2,2020-12-20,217.397
05RE003,2,2020-12-21,217.387
05RE003,2,2020-12-22,217.389
05RE003,2,2020-12-23,217.379
05RE003,2,2020-12-24,217.388
05RE003,2,2020-12-25,217.39
05RE003,2,2020-12-26,217.374
05RE003,2,2020-12-27,217.381
05RE003,2,2020-12-28,217.378
05RE003,2,2020-12-29,217.379
05RE003,2,2020-12-30,217.368
05RE003,2,2020-12-31,217.375
05RE003,2,2021-01-01,217.3664783
05RE003,2,2021-01-02,217.3722879
05RE003,2,2021-01-03,217.3719773
05RE003,2,2021-01-04,217.3682008
05RE003,2,2021-01-05,217.3628106
05RE003,2,2021-01-06,217.3691629
05RE003,2,2021-01-07,217.369875
05RE003,2,2021-01-08,217.363928
05RE003,2,2021-01-09,217.3685152
05RE003,2,2021-01-10,217.3711462
05RE003,2,2021-01-11,217.3661742
05RE003,2,2021-01-12,217.369678
05RE003,2,2021-01-13,217.3619924
05RE003,2,2021-01-14,217.3714015
05RE003,2,2021-01-15,217.3631061
05RE003,2,2021-01-16,217.3697386
05RE003,2,2021-01-17,217.3683144
05RE003,2,2021-01-18,217.3651157
05RE003,2,2021-01-19,217.3635455
05RE003,2,2021-01-20,217.380428
05RE003,2,2021-01-21,217.3660114
05RE003,2,2021-01-22,217.3741976
05RE003,2,2021-01-23,217.3759015
05RE003,2,2021-01-24,217.3791322
05RE003,2,2021-01-25,217.3746074
05RE003,2,2021-01-26,217.3744664
05RE003,2,2021-01-27,217.373376
05RE003,2,2021-01-28,217.3694132
05RE003,2,2021-01-29,217.3689886
05RE003,2,2021-01-30,217.3701136
05RE003,2,2021-01-31,217.3742955
05RE003,2,2021-02-01,217.3731937
05RE003,2,2021-02-02,217.3764811
05RE003,2,2021-02-03,217.3841281
05RE003,2,2021-02-04,217.3863571
05RE003,2,2021-02-05,217.3916403
05RE003,2,2021-02-06,217.3928485
05RE003,2,2021-02-07,217.3951553
05RE003,2,2021-02-08,217.3983182
05RE003,2,2021-02-09,217.3954506
